{ x: 1, y: 7, z: 6 }
{ x: 4, y: 8, z: 7 }
{ x: 13, y: 5, z: 7 }
{ x: 1, y: 6, z: 3 }
{ x: 2, y: 5, z: 6 }
{ x: 10, y: 7, z: 6 }
{ x: 1, y: 3, z: 9 }
{ x: 1, y: 4, z: 3 }
{ x: 1, y: 3, z: 5 }
{ x: 12, y: 7, z: 3 }
{ x: 2, y: 2, z: 1 }
{ x: 1, y: 5, z: 9 }
{ x: 2, y: 9, z: 6 }
{ x: 4, y: 2, z: 7 }
{ x: 7, y: 7, z: 9 }
{ x: 1, y: 7, z: 8 }
{ x: 1, y: 1, z: 9 }
{ x: 11, y: 9, z: 7 }
{ x: 4, y: 8, z: 3 }
{ x: 5, y: 3, z: 5 }
{ x: 2, y: 8, z: 4 }
{ x: 3, y: 5, z: 2 }
{ x: 2, y: 2, z: 8 }
{ x: 1, y: 5, z: 2 }
{ x: 5, y: 8, z: 2 }
{ x: 7, y: 7, z: 2 }
{ x: 4, y: 8, z: 9 }
{ x: 2, y: 7, z: 6 }
{ x: 4, y: 9, z: 7 }
{ x: 6, y: 2, z: 4 }
{ x: 1, y: 5, z: 6 }
{ x: 5, y: 3, z: 5 }
{ x: 1, y: 8, z: 1 }
{ x: 10, y: 6, z: 3 }
{ x: 8, y: 2, z: 8 }
{ x: 1, y: 8, z: 1 }
{ x: 5, y: 3, z: 2 }
{ x: 2, y: 8, z: 7 }
{ x: 6, y: 7, z: 4 }
{ x: 12, y: 4, z: 1 }
{ x: 4, y: 1, z: 2 }
{ x: 1, y: 2, z: 1 }
{ x: 8, y: 2, z: 9 }
{ x: 2, y: 4, z: 8 }
{ x: 5, y: 9, z: 7 }
{ x: 8, y: 3, z: 8 }
{ x: 2, y: 3, z: 1 }
{ x: 6, y: 8, z: 2 }
{ x: 7, y: 7, z: 2 }
{ x: 1, y: 3, z: 5 }
{ x: 2, y: 7, z: 2 }
{ x: 1, y: 9, z: 1 }
{ x: 1, y: 9, z: 7 }
{ x: 1, y: 9, z: 4 }
{ x: 1, y: 6, z: 7 }
{ x: 1, y: 2, z: 3 }
{ x: 1, y: 3, z: 8 }
{ x: 1, y: 4, z: 9 }
{ x: 5, y: 6, z: 1 }
{ x: 7, y: 8, z: 2 }
{ x: 1, y: 7, z: 4 }
{ x: 9, y: 2, z: 8 }
{ x: 7, y: 2, z: 7 }
{ x: 1, y: 4, z: 2 }
{ x: 8, y: 7, z: 5 }
{ x: 4, y: 8, z: 7 }
{ x: 8, y: 8, z: 6 }
{ x: 9, y: 1, z: 4 }
{ x: 1, y: 9, z: 1 }
{ x: 4, y: 7, z: 6 }
{ x: 7, y: 1, z: 7 }
{ x: 6, y: 7, z: 3 }
{ x: 4, y: 1, z: 8 }
{ x: 13, y: 6, z: 3 }
{ x: 6, y: 2, z: 3 }
{ x: 1, y: 3, z: 4 }
{ x: 2, y: 3, z: 7 }
{ x: 1, y: 6, z: 9 }
{ x: 11, y: 5, z: 1 }
{ x: 1, y: 6, z: 3 }
{ x: 8, y: 4, z: 1 }
{ x: 2, y: 5, z: 2 }
{ x: 1, y: 9, z: 5 }
{ x: 2, y: 8, z: 7 }
{ x: 7, y: 1, z: 5 }
{ x: 2, y: 7, z: 3 }
{ x: 8, y: 5, z: 4 }
{ x: 1, y: 8, z: 2 }
{ x: 1, y: 5, z: 7 }
{ x: 3, y: 7, z: 2 }
{ x: 4, y: 4, z: 7 }
{ x: 4, y: 3, z: 4 }
{ x: 20, y: 3, z: 2 }
{ x: 1, y: 8, z: 3 }
{ x: 1, y: 3, z: 8 }
{ x: 4, y: 7, z: 2 }
{ x: 1, y: 8, z: 6 }
{ x: 1, y: 7, z: 5 }
{ x: 1, y: 3, z: 1 }
{ x: 1, y: 4, z: 2 }
{ x: 5, y: 1, z: 4 }
{ x: 14, y: 4, z: 1 }
{ x: 1, y: 6, z: 5 }
{ x: 1, y: 2, z: 3 }
{ x: 1, y: 5, z: 1 }
{ x: 11, y: 2, z: 9 }
{ x: 18, y: 1, z: 2 }
{ x: 4, y: 1, z: 3 }
{ x: 12, y: 2, z: 5 }
{ x: 5, y: 2, z: 4 }
{ x: 7, y: 5, z: 1 }
{ x: 1, y: 2, z: 9 }
{ x: 9, y: 1, z: 9 }
{ x: 1, y: 3, z: 6 }
{ x: 2, y: 3, z: 9 }
{ x: 1, y: 6, z: 1 }
{ x: 1, y: 4, z: 8 }
{ x: 1, y: 3, z: 4 }
{ x: 1, y: 3, z: 8 }
{ x: 16, y: 9, z: 5 }
{ x: 2, y: 2, z: 7 }
{ x: 14, y: 5, z: 8 }
{ x: 16, y: 8, z: 5 }
{ x: 1, y: 7, z: 9 }
{ x: 1, y: 7, z: 6 }
{ x: 4, y: 9, z: 5 }
{ x: 11, y: 5, z: 6 }
{ x: 12, y: 2, z: 4 }
{ x: 16, y: 5, z: 7 }
{ x: 4, y: 7, z: 2 }
{ x: 1, y: 5, z: 6 }
{ x: 3, y: 9, z: 1 }
{ x: 4, y: 7, z: 9 }
{ x: 3, y: 6, z: 4 }
{ x: 9, y: 2, z: 9 }
{ x: 3, y: 1, z: 8 }
{ x: 2, y: 8, z: 1 }
{ x: 1, y: 8, z: 2 }
{ x: 5, y: 6, z: 1 }
{ x: 7, y: 7, z: 1 }
{ x: 1, y: 7, z: 6 }
{ x: 8, y: 4, z: 5 }
{ x: 1, y: 2, z: 6 }
{ x: 12, y: 9, z: 2 }
{ x: 3, y: 2, z: 9 }
{ x: 8, y: 5, z: 8 }
{ x: 12, y: 4, z: 5 }
{ x: 1, y: 2, z: 9 }
{ x: 1, y: 5, z: 6 }
{ x: 2, y: 1, z: 7 }
{ x: 4, y: 5, z: 2 }
{ x: 6, y: 5, z: 1 }
{ x: 2, y: 7, z: 6 }
{ x: 1, y: 5, z: 1 }
{ x: 1, y: 8, z: 5 }
{ x: 7, y: 6, z: 9 }
{ x: 2, y: 9, z: 4 }
{ x: 16, y: 1, z: 8 }
{ x: 1, y: 5, z: 8 }
{ x: 7, y: 2, z: 8 }
{ x: 3, y: 6, z: 2 }
{ x: 1, y: 4, z: 8 }
{ x: 28, y: 8, z: 3 }
{ x: 1, y: 4, z: 2 }
{ x: 4, y: 1, z: 2 }
{ x: 11, y: 2, z: 7 }
{ x: 9, y: 7, z: 8 }
{ x: 7, y: 9, z: 5 }
{ x: 4, y: 8, z: 1 }
{ x: 2, y: 9, z: 1 }
{ x: 2, y: 1, z: 5 }
{ x: 1, y: 7, z: 9 }
{ x: 1, y: 1, z: 9 }
{ x: 6, y: 5, z: 3 }
{ x: 3, y: 5, z: 1 }
{ x: 2, y: 2, z: 8 }
{ x: 7, y: 8, z: 3 }
{ x: 7, y: 3, z: 7 }
{ x: 4, y: 1, z: 9 }
{ x: 1, y: 8, z: 9 }
{ x: 2, y: 8, z: 1 }
{ x: 1, y: 8, z: 1 }
{ x: 6, y: 7, z: 6 }
{ x: 6, y: 6, z: 5 }
{ x: 17, y: 3, z: 6 }
{ x: 2, y: 9, z: 2 }
{ x: 2, y: 1, z: 4 }
{ x: 12, y: 3, z: 8 }
{ x: 6, y: 6, z: 5 }
{ x: 2, y: 2, z: 1 }
{ x: 4, y: 9, z: 7 }
{ x: 2, y: 7, z: 3 }
{ x: 1, y: 1, z: 5 }
{ x: 10, y: 8, z: 6 }
{ x: 2, y: 3, z: 9 }
{ x: 9, y: 5, z: 2 }
{ x: 7, y: 2, z: 8 }
{ x: 1, y: 4, z: 8 }
{ x: 1, y: 4, z: 6 }
{ x: 7, y: 8, z: 7 }
{ x: 3, y: 9, z: 7 }
{ x: 4, y: 3, z: 4 }
